Date : 2025-08-12 16:15:10
Directory : c:\Users\danilo.azevedo.TRADTI\OneDrive\Área de Trabalho\Dados\Manutenção\Dashboard Manutenção\PCM-Hub
Total : 131 files,  52307 codes, 1506 comments, 2610 blanks, all 56423 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Excel          |         11 |     29,409 |          0 |        172 |     29,581 |
| JavaScript JSX |         48 |      9,549 |        287 |      1,079 |     10,915 |
| JSON           |          5 |      5,386 |          0 |          5 |      5,391 |
| PostCSS        |         31 |      4,610 |        427 |        790 |      5,827 |
| Python         |         28 |      3,080 |        783 |        544 |      4,407 |
| CSV            |          2 |        210 |          0 |          2 |        212 |
| JavaScript     |          3 |         33 |          3 |          5 |         41 |
| HTML           |          1 |         22 |          6 |          7 |         35 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        131 |     52,307 |      1,506 |      2,610 |     56,423 |
| . (Files)                                                                                                                                                      |          3 |      1,352 |          0 |          4 |      1,356 |
| backend                                                                                                                                                        |         40 |     32,695 |        783 |        716 |     34,194 |
| backend (Files)                                                                                                                                                |          9 |      1,257 |         78 |        101 |      1,436 |
| backend\Relatorios                                                                                                                                             |         10 |     29,027 |          0 |        170 |     29,197 |
| backend\Relatorios (Files)                                                                                                                                     |          3 |     27,864 |          0 |        168 |     28,032 |
| backend\Relatorios\Tabelas                                                                                                                                     |          7 |      1,163 |          0 |          2 |      1,165 |
| backend\Rotas                                                                                                                                                  |         21 |      2,411 |        705 |        445 |      3,561 |
| frontend                                                                                                                                                       |         88 |     18,260 |        723 |      1,890 |     20,873 |
| frontend (Files)                                                                                                                                               |          6 |      4,077 |          7 |         19 |      4,103 |
| frontend\public                                                                                                                                                |          3 |         24 |          2 |          2 |         28 |
| frontend\src                                                                                                                                                   |         79 |     14,159 |        714 |      1,869 |     16,742 |
| frontend\src (Files)                                                                                                                                           |          2 |        192 |          5 |         26 |        223 |
| frontend\src\components                                                                                                                                        |         15 |      1,250 |         85 |        160 |      1,495 |
| frontend\src\pages                                                                                                                                             |         31 |      8,107 |        197 |        893 |      9,197 |
| frontend\src\pages (Files)                                                                                                                                     |         12 |      1,915 |         66 |        235 |      2,216 |
